Ã¯Â»Â¿SupplierCode;SystemName;BranchAlias1;BranchAlias2;BranchAlias3;BranchAlias4
181;ÃÂ´ÃÂ±ÃÂÃÂ© ÃÂÃÂÃÂ¨ÃÂÃÂ³ÃÂ§ÃÂª ÃÂ§ÃÂÃÂ®ÃÂÃÂÃÂ¬ -ÃÂ¬ÃÂÃÂÃÂ§ÃÂÃÂ§ -ÃÂ§ÃÂÃÂ±ÃÂÃÂ§ÃÂ¶;ÃÂ¬ÃÂÃÂÃÂ§ÃÂÃÂ§;ÃÂ¬ÃÂÃÂÃÂ§ÃÂÃÂ§;;
182;ÃÂ´ÃÂ±ÃÂÃÂ© ÃÂÃÂÃÂ© ÃÂ§ÃÂÃÂÃÂÃÂ¨ÃÂÃÂ³ÃÂ§ÃÂª ÃÂ§ÃÂÃÂÃÂ­ÃÂ¯ÃÂÃÂ¯ÃÂ©;ÃÂÃÂÃÂ©ÃÂ§ÃÂÃÂÃÂÃÂ¨ÃÂÃÂ³ÃÂ§ÃÂª;;;
183;ÃÂ´ÃÂ±ÃÂÃÂ© ÃÂ§ÃÂ¶ÃÂÃÂ§ÃÂ¡ ÃÂ§ÃÂÃÂÃÂ³ÃÂªÃÂÃÂ¨ÃÂ;ÃÂ·ÃÂ;ÃÂ£ÃÂ¶ÃÂÃÂ§ÃÂ¡ ÃÂ§ÃÂÃÂÃÂ³ÃÂªÃÂÃÂ¨ÃÂ;;
191;ÃÂÃÂ¤ÃÂ³ÃÂ³ÃÂ© ÃÂÃÂ­ÃÂ³ÃÂ ÃÂ¹ÃÂÃÂ ÃÂ§ÃÂÃÂ­ÃÂ±ÃÂÃÂ¨ÃÂ ÃÂ§ÃÂÃÂªÃÂ¬ÃÂ§ÃÂ±ÃÂÃÂ©;ÃÂÃÂ­ÃÂ³ÃÂ ÃÂ±ÃÂ¬ÃÂ§ÃÂÃÂ;ÃÂÃÂ­ÃÂ³ÃÂ ÃÂ§ÃÂÃÂ­ÃÂ±ÃÂÃÂ¨ÃÂ;;
194;ÃÂ´ÃÂ±ÃÂÃÂ© ÃÂÃÂÃÂ¯ÃÂ© ÃÂÃÂÃÂªÃÂ¬ÃÂ§ÃÂ±ÃÂ© ÃÂÃÂ§ÃÂÃÂ¥ÃÂ³ÃÂªÃÂ«ÃÂÃÂ§ÃÂ±;ÃÂÃÂÃÂ¯ÃÂ;ÃÂÃÂÃÂ¯ÃÂ©;;
201;ÃÂ´ÃÂ±ÃÂÃÂ© ÃÂ¨ÃÂ§ÃÂÃÂ§ÃÂ±ÃÂ« ÃÂÃÂÃÂÃÂÃÂ§ÃÂ¨ÃÂ³ ÃÂ§ÃÂÃÂ¬ÃÂ§ÃÂÃÂ²ÃÂ© - ÃÂ±ÃÂ§ÃÂÃÂ;ÃÂ¨ÃÂ§ÃÂÃÂ§ÃÂ±ÃÂ«;;;
202;ÃÂ´ÃÂ±ÃÂÃÂ© ÃÂÃÂÃÂ¨ÃÂÃÂ³ÃÂ§ÃÂª ÃÂ§ÃÂÃÂ®ÃÂÃÂÃÂ¬ ÃÂÃÂÃÂªÃÂ¬ÃÂ§ÃÂ±ÃÂ©;ÃÂÃÂ­ÃÂ³ÃÂ;;;
203;ÃÂ´ÃÂ±ÃÂÃÂ© ÃÂÃÂÃÂ¨ÃÂÃÂ³ÃÂ§ÃÂª ÃÂ§ÃÂÃÂ®ÃÂÃÂÃÂ¬- ÃÂ¬ÃÂÃÂÃÂ§ÃÂÃÂ§;ÃÂ¬ÃÂÃÂÃÂ§ÃÂÃÂ§;;;
207;ÃÂÃÂ¤ÃÂ³ÃÂ³ÃÂ© ÃÂ³ÃÂ§ÃÂÃÂ ÃÂ¨ÃÂ ÃÂ¨ÃÂ´ÃÂ±;ÃÂ³ÃÂ§ÃÂÃÂ;ÃÂ ÃÂ³ÃÂ§ÃÂÃÂ;;
208;ÃÂÃÂ¤ÃÂ³ÃÂ³ÃÂ© ÃÂ¹ÃÂ§ÃÂ¯ÃÂ ÃÂ¹ÃÂÃÂ¸ÃÂ ÃÂ¨ÃÂ ÃÂ¨ÃÂ´ÃÂ±;ÃÂ¹ÃÂ§ÃÂ¯ÃÂ;ÃÂ¹ÃÂ§ÃÂ¯ÃÂ ÃÂ¨ÃÂ ÃÂ¨ÃÂ´ÃÂ±;;
210;ÃÂ´ÃÂ±ÃÂÃÂ© ÃÂ³ÃÂ§ÃÂÃÂ§ ÃÂ§ÃÂÃÂÃÂªÃÂÃÂÃÂ²ÃÂ© ÃÂÃÂÃÂªÃÂ¬ÃÂ§ÃÂ±ÃÂ©;ÃÂÃÂ±ÃÂ¹ ÃÂ³ÃÂ§ÃÂÃÂ;ÃÂ³ÃÂ§ÃÂÃÂ§;ÃÂ³ÃÂ§ÃÂÃÂ§ÃÂ¡;ÃÂ´ ÃÂ³ÃÂ§ÃÂÃÂ§
212;ÃÂÃÂ¤ÃÂ³ÃÂ³ÃÂ© ÃÂµÃÂ§ÃÂÃÂ­ ÃÂ§ÃÂ­ÃÂÃÂ¯ ÃÂ¨ÃÂ ÃÂ¨ÃÂ´ÃÂ±;ÃÂµÃÂ§ÃÂÃÂ­ ÃÂ£ÃÂ­ÃÂÃÂ¯;;;
213;ÃÂÃÂ¤ÃÂ³ÃÂ³ÃÂ© ÃÂÃÂ­ÃÂÃÂ¯ ÃÂµÃÂ§ÃÂÃÂ­ ÃÂ¨ÃÂ ÃÂ¨ÃÂ´ÃÂ±;ÃÂÃÂ­ÃÂÃÂ¯ÃÂµÃÂ§ÃÂÃÂ­;;;
232;ÃÂ´ÃÂ±ÃÂÃÂ© ÃÂ§ÃÂÃÂ¹ÃÂÃÂÃÂÃÂ ÃÂ¨ÃÂÃÂ§ÃÂ²ÃÂ§;ÃÂ§ÃÂÃÂ¹ÃÂÃÂÃÂÃÂ;ÃÂ§ÃÂÃÂ¹ÃÂÃÂÃÂÃÂ;;
238;ÃÂ´ÃÂ±ÃÂÃÂ© ÃÂÃÂ¹ÃÂ§ÃÂ±ÃÂ¶ ÃÂ§ÃÂÃÂÃÂ§ÃÂÃÂÃÂ ÃÂ§ÃÂÃÂªÃÂ¬ÃÂ§ÃÂ±ÃÂÃÂ©;ÃÂ§ÃÂÃÂÃÂ£ÃÂÃÂÃÂ;ÃÂ§ÃÂÃÂÃÂ§ÃÂÃÂ¤ÃÂ;ÃÂ§ÃÂÃÂÃÂ§ÃÂÃÂÃÂ;
248;ÃÂ´ÃÂ±ÃÂÃÂ© ÃÂÃÂÃÂ¨ÃÂÃÂ³ÃÂ§ÃÂª ÃÂ§ÃÂÃÂ®ÃÂÃÂÃÂ¬ -ÃÂÃÂ§ÃÂÃÂ§ÃÂ;ÃÂÃÂ­ÃÂ³ÃÂ ÃÂ±ÃÂ¬ÃÂ§ÃÂÃÂ;ÃÂÃÂ§ÃÂÃÂ§ÃÂ;;
250;ÃÂ´ÃÂ±ÃÂÃÂ© ÃÂ±ÃÂÃÂ¹ÃÂ© ÃÂ§ÃÂÃÂ¹ÃÂ§ÃÂÃÂÃÂÃÂ© ÃÂ§ÃÂÃÂªÃÂ¬ÃÂ§ÃÂ±ÃÂÃÂ© ÃÂ§ÃÂÃÂÃÂ­ÃÂ¯ÃÂÃÂ¯;ÃÂ§ÃÂÃÂÃÂµÃÂ¨ÃÂ§ÃÂ­ÃÂ;ÃÂ±ÃÂÃÂ¹ÃÂ© ÃÂ§ÃÂÃÂ¹ÃÂ§ÃÂÃÂÃÂÃÂ©;ÃÂ±ÃÂÃÂ¹ÃÂ©;
255;ÃÂ³ÃÂ§ÃÂÃÂ ÃÂ¯ÃÂ§ÃÂ®ÃÂÃÂ;;;;
263;ÃÂ£ÃÂµÃÂ§ÃÂÃÂ©;;;;
266;ÃÂ§ÃÂÃÂÃÂ±ÃÂ§ÃÂ´;;;;
294;ÃÂ§ÃÂÃÂ¥ÃÂÃÂªÃÂÃÂ§ÃÂ²;;;;
271;ÃÂ´ÃÂ±ÃÂÃÂ© ÃÂÃÂÃÂ© ÃÂ§ÃÂÃÂÃÂÃÂ¨ÃÂÃÂ³ÃÂ§ÃÂª ÃÂ§ÃÂÃÂÃÂ­ÃÂ¯ÃÂÃÂ¯ÃÂ© ÃÂ ÃÂ¬ÃÂ¯ÃÂ©;ÃÂ§ÃÂÃÂÃÂ§ÃÂÃÂ¹ÃÂ;;;
296;ÃÂÃÂ¤ÃÂ³ÃÂ³ÃÂ© ÃÂÃÂ­ÃÂÃÂ¯ ÃÂµÃÂ§ÃÂÃÂ­ ÃÂ§ÃÂÃÂÃÂÃÂ±ÃÂ ÃÂÃÂÃÂªÃÂ¬ÃÂ§ÃÂ±ÃÂ©;ÃÂ§ÃÂÃÂÃÂÃÂ±ÃÂ;ÃÂÃÂ­ÃÂÃÂ¯ÃÂµÃÂ§ÃÂÃÂ­;ÃÂ§ÃÂÃÂÃÂÃÂ±ÃÂ ÃÂ´ÃÂ±ÃÂ§ÃÂ¨;
298;ÃÂ§ÃÂÃÂ¨ÃÂ±ÃÂÃÂ³;;;;
302;ÃÂ´ÃÂ±ÃÂÃÂ© ÃÂÃÂÃÂ§ ÃÂ§ÃÂÃÂ¹ÃÂ±ÃÂ¨ÃÂÃÂ© ÃÂ¨ÃÂÃÂÃÂÃÂÃÂ¬ (ÃÂÃÂ³ÃÂ§ÃÂ¦ÃÂ);ÃÂÃÂÃÂ§ÃÂ¡;ÃÂÃÂÃÂ§;ÃÂ´ ÃÂÃÂÃÂ§;
306;ÃÂ³ÃÂÃÂ¯ÃÂ³;;;;
307;ÃÂ´ÃÂ±ÃÂÃÂ© ÃÂ§ÃÂÃÂ­ÃÂ±ÃÂÃÂ¨ÃÂ ÃÂÃÂÃÂªÃÂ¬ÃÂ§ÃÂ±ÃÂ© - ÃÂ±ÃÂ¬ÃÂ§ÃÂÃÂ;ÃÂ§ÃÂÃÂ­ÃÂ±ÃÂÃÂ¨ÃÂ ÃÂ±ÃÂ¬ÃÂ§ÃÂÃÂ;ÃÂ§ÃÂÃÂ­ÃÂ±ÃÂÃÂ¨ÃÂ ÃÂ±ÃÂ¬ÃÂ§ÃÂÃÂ;;
310;ÃÂ´ÃÂ±ÃÂÃÂ© ÃÂ§ÃÂÃÂ±ÃÂ§ÃÂ¦ÃÂ¯ÃÂ© ÃÂ§ÃÂÃÂ­ÃÂ¯ÃÂÃÂ«ÃÂ© ÃÂ§ÃÂÃÂªÃÂ¬ÃÂ§ÃÂ±ÃÂÃÂ©;ÃÂ§ÃÂÃÂ±ÃÂ¦ÃÂ¯ÃÂ©;ÃÂ§ÃÂÃÂ±ÃÂ§ÃÂ¦ÃÂ¯ÃÂ©;ÃÂ§ÃÂÃÂ±ÃÂ§ÃÂ¦ÃÂ¯ÃÂ© ÃÂ§ÃÂÃÂ­ÃÂ¯ÃÂÃÂ«ÃÂ©;
313;ÃÂ´ÃÂ±ÃÂÃÂ© ÃÂÃÂ³ÃÂÃÂ¬ ÃÂ§ÃÂÃÂ¬ÃÂÃÂ±ÃÂ ÃÂ§ÃÂÃÂªÃÂ¬ÃÂ§ÃÂ±ÃÂÃÂ© /ÃÂ§ÃÂÃÂ±ÃÂÃÂ§ÃÂ¶;ÃÂ§ÃÂÃÂ¬ÃÂÃÂ±ÃÂ;ÃÂÃÂ³ÃÂÃÂ¬ ÃÂ§ÃÂÃÂ¬ÃÂÃÂ±ÃÂ;;
317;ÃÂ´ÃÂ±ÃÂÃÂ© ÃÂ¹ÃÂ¬ÃÂÃÂ§ÃÂ ÃÂ¨ÃÂ ÃÂ¹ÃÂ¨ÃÂ¯ ÃÂ§ÃÂÃÂ¹ÃÂ²ÃÂÃÂ² ÃÂ§ÃÂÃÂ¹ÃÂ¬ÃÂÃÂ§ÃÂ / ÃÂÃÂ±ÃÂÃÂÃÂ;ÃÂ¹ÃÂ¬ÃÂÃÂ§ÃÂ;;;
318;ÃÂ´ÃÂ±ÃÂÃÂ© ÃÂ§ÃÂÃÂ­ÃÂÃÂ§ÃÂ¦ÃÂ¨ ÃÂ§ÃÂÃÂ¹ÃÂ§ÃÂÃÂÃÂÃÂ© ÃÂ§ÃÂÃÂÃÂ­ÃÂ¯ÃÂÃÂ¯ÃÂ©;ÃÂ§ÃÂÃÂ¹ÃÂ§ÃÂÃÂÃÂÃÂ© ÃÂ´ÃÂÃÂ·;ÃÂ§ÃÂÃÂ­ÃÂÃÂ§ÃÂ¦ÃÂ¨ ÃÂ§ÃÂÃÂ¹ÃÂ§ÃÂÃÂÃÂÃÂ©;ÃÂ§ÃÂÃÂ­ÃÂÃÂ§ÃÂ¦ÃÂ¨;
406;ÃÂ³ÃÂ±ÃÂ¨ÃÂ±ÃÂ§ÃÂÃÂ³;;;;
414;ÃÂ´ÃÂ±ÃÂÃÂ© ÃÂ¯ÃÂ§ÃÂ®ÃÂÃÂÃÂ§ÃÂª ÃÂ¨ÃÂªÃÂ§ÃÂ;ÃÂ¨ÃÂªÃÂ§ÃÂ;;;
418;ÃÂÃÂ±ÃÂ¹ ÃÂÃÂÃÂ³ÃÂ³ÃÂ© ÃÂ¯ÃÂºÃÂ´ ÃÂ§ÃÂÃÂÃÂ­ÃÂ·ÃÂ§ÃÂÃÂ ÃÂ§ÃÂÃÂªÃÂ¬ÃÂ§ÃÂ±ÃÂÃÂ©;HRM;;;
420;ÃÂ´ÃÂ±ÃÂÃÂ© ÃÂÃÂÃÂ§ÃÂ¹ÃÂ ÃÂ§ÃÂÃÂ§ÃÂ·ÃÂÃÂ§ÃÂ ÃÂ§ÃÂÃÂªÃÂ¬ÃÂ§ÃÂ±ÃÂÃÂ©;ÃÂÃÂÃÂ§ÃÂ¹ÃÂ ÃÂ§ÃÂÃÂ§ÃÂ·ÃÂÃÂ§ÃÂ;ÃÂ¨ÃÂÃÂ¨ÃÂ ÃÂªÃÂÃÂ¨;ÃÂÃÂÃÂ§ÃÂ¹ÃÂ;
421;ÃÂ£ÃÂ³ÃÂ±ÃÂ§ÃÂ± ÃÂ§ÃÂÃÂ­ÃÂ¬ÃÂ§ÃÂ¨;;;;
422;ÃÂ´ÃÂ±ÃÂÃÂ© ÃÂ§ÃÂÃÂ¥ÃÂ®ÃÂªÃÂÃÂ§ÃÂ± ÃÂÃÂ§ÃÂ­ÃÂ¯ ÃÂ§ÃÂÃÂªÃÂ¬ÃÂ§ÃÂ±ÃÂÃÂ©;ÃÂ§ÃÂÃÂ§ÃÂ®ÃÂªÃÂÃÂ§ÃÂ±;ÃÂ§ÃÂÃÂ§ÃÂ®ÃÂªÃÂÃÂ§ÃÂ± ÃÂ§ÃÂÃÂ§ÃÂÃÂ;;
437;ÃÂ²ÃÂÃÂÃÂ± ÃÂ¯ÃÂ¨ÃÂ;;;;
438;ÃÂ´ÃÂ±ÃÂÃÂ© ÃÂ§ÃÂÃÂÃÂ§ ÃÂÃÂÃÂªÃÂ¬ÃÂ§ÃÂ±ÃÂ©;ÃÂ¥ÃÂÃÂÃÂ§ ÃÂ§ÃÂÃÂ®ÃÂ§ÃÂµÃÂ©;ÃÂ§ÃÂÃÂÃÂ§ÃÂ¡;;
439;ÃÂÃÂ¤ÃÂ³ÃÂ³ÃÂ© ÃÂÃÂ³ÃÂªÃÂ± ÃÂÃÂÃÂªÃÂ¬ÃÂ§ÃÂ±ÃÂ©;ÃÂÃÂ³ÃÂªÃÂ±;;;
441;ÃÂÃÂ¤ÃÂ³ÃÂ³ÃÂ© ÃÂ¯ÃÂÃÂÃÂ§ÃÂ ÃÂ§ÃÂÃÂ´ÃÂ±ÃÂ;ÃÂ¯ÃÂÃÂÃÂ§ÃÂ ÃÂ§ÃÂÃÂ´ÃÂ±ÃÂ;;;;Ø¯ÙÙØ§Ù
442;ÃÂÃÂ¤ÃÂ³ÃÂ³ÃÂ© ÃÂ§ÃÂÃÂÃÂÃÂ¨ÃÂÃÂ³ÃÂ§ÃÂª ÃÂ§ÃÂÃÂ°ÃÂÃÂÃÂ© ÃÂ§ÃÂÃÂªÃÂ¬ÃÂ§ÃÂ±ÃÂÃÂ©;ÃÂ§ÃÂÃÂ°ÃÂÃÂÃÂ©;;;
443;ÃÂÃÂ¤ÃÂ³ÃÂ³ÃÂ© ÃÂ¹ÃÂ±ÃÂ¶ ÃÂ§ÃÂÃÂ±ÃÂ­ÃÂ¨ ÃÂ§ÃÂÃÂªÃÂ¬ÃÂ§ÃÂ±ÃÂÃÂ©;ÃÂ§ÃÂÃÂ±ÃÂ­ÃÂ¨;ÃÂ£ÃÂÃÂÃÂÃÂ©;;
454;ÃÂªÃÂÃÂÃÂÃÂ©;;;;
455;ÃÂ´ÃÂ±ÃÂÃÂ© ÃÂ±ÃÂÃÂÃÂ§ÃÂ ÃÂªÃÂÃÂ³ ÃÂÃÂÃÂªÃÂ¬ÃÂ§ÃÂ±ÃÂ©;ÃÂ±ÃÂÃÂÃÂ§ÃÂ;ÃÂ±ÃÂÃÂÃÂ§ÃÂ ÃÂªÃÂÃÂ³;;
461;ÃÂ´ÃÂ±ÃÂÃÂ© ÃÂ£ÃÂÃÂ¹ÃÂ§ÃÂ¨ ÃÂ¨ÃÂ®ÃÂ´ ÃÂÃÂÃÂªÃÂ¬ÃÂ§ÃÂ±ÃÂ©;ÃÂ¨ÃÂ®ÃÂ´;ÃÂ£ÃÂÃÂ¹ÃÂ§ÃÂ¨ ÃÂ¨ÃÂ®ÃÂ´;;
666;ÃÂ´ÃÂ±ÃÂÃÂ© ÃÂ§ÃÂªÃÂ´ ÃÂ§ÃÂ± ÃÂ§ÃÂ ÃÂ§ÃÂÃÂªÃÂ¬ÃÂ§ÃÂ±ÃÂÃÂ©;ÃÂ§ÃÂªÃÂ´ ÃÂ¢ÃÂ± ÃÂ§ÃÂ;ÃÂ£ÃÂªÃÂ´ ÃÂ§ÃÂ±ÃÂ£ÃÂ;;
202;ÃÂÃÂÃÂ© ÃÂ§ÃÂÃÂÃÂÃÂ¨ÃÂÃÂ³ÃÂ§ÃÂª;;;;

411;موسسة منازل حلوة التجارية;ديلان
