ï»¿SupplierCode;SystemName;BranchAlias1;BranchAlias2;BranchAlias3;BranchAlias4
176;Ø´Ø±ÙØ© Ø±ÙÙ Ø§ÙØªÙÙÙÙ Ø§ÙØªØ¬Ø§Ø±ÙØ©;Ø±ÙÙ Ø§ÙØªÙÙÙÙ;Ø±ÙÙ ØªÙÙÙÙ;Ø§ÙØªÙÙÙÙ;
178;Ø´Ø±ÙØ© Ø¹Ø¬ÙØ§Ù Ø¹Ø¨Ø¯Ø§ÙØ¹Ø²ÙØ² Ø§ÙØ¹Ø¬ÙØ§Ù -Ø¯Ø±ÙØ´;Ø¯Ø±ÙØ´;;;
181;Ø´Ø±ÙØ© ÙÙØ¨ÙØ³Ø§Øª Ø§ÙØ®ÙÙØ¬ -Ø¬ÙÙØ§ÙØ§ -Ø§ÙØ±ÙØ§Ø¶;Ø¬ÙÙØ§ÙØ§;Ø¬ÙÙØ§ÙØ§;;
182;Ø´Ø±ÙØ© ÙÙØ© Ø§ÙÙÙØ¨ÙØ³Ø§Øª Ø§ÙÙØ­Ø¯ÙØ¯Ø©;ÙÙØ©Ø§ÙÙÙØ¨ÙØ³Ø§Øª;;;
183;Ø´Ø±ÙØ© Ø§Ø¶ÙØ§Ø¡ Ø§ÙÙØ³ØªÙØ¨Ù;Ø·Ù;Ø£Ø¶ÙØ§Ø¡ Ø§ÙÙØ³ØªÙØ¨Ù;;
191;ÙØ¤Ø³Ø³Ø© ÙØ­Ø³Ù Ø¹ÙÙ Ø§ÙØ­Ø±ÙØ¨Ù Ø§ÙØªØ¬Ø§Ø±ÙØ©;ÙØ­Ø³Ù Ø±Ø¬Ø§ÙÙ;ÙØ­Ø³Ù Ø§ÙØ­Ø±ÙØ¨Ù;;
194;Ø´Ø±ÙØ© ÙÙØ¯Ø© ÙÙØªØ¬Ø§Ø±Ø© ÙØ§ÙØ¥Ø³ØªØ«ÙØ§Ø±;ÙÙØ¯Ù;ÙÙØ¯Ø©;;
201;Ø´Ø±ÙØ© Ø¨Ø§ÙØ§Ø±Ø« ÙÙÙÙØ§Ø¨Ø³ Ø§ÙØ¬Ø§ÙØ²Ø© - Ø±Ø§ÙÙ;Ø¨Ø§ÙØ§Ø±Ø«;;;
202;Ø´Ø±ÙØ© ÙÙØ¨ÙØ³Ø§Øª Ø§ÙØ®ÙÙØ¬ ÙÙØªØ¬Ø§Ø±Ø©;ÙØ­Ø³Ù;;;
203;Ø´Ø±ÙØ© ÙÙØ¨ÙØ³Ø§Øª Ø§ÙØ®ÙÙØ¬- Ø¬ÙÙØ§ÙØ§;Ø¬ÙÙØ§ÙØ§;;;
207;ÙØ¤Ø³Ø³Ø© Ø³Ø§ÙÙ Ø¨Ù Ø¨Ø´Ø±;Ø³Ø§ÙÙ;Ù Ø³Ø§ÙÙ;;
208;ÙØ¤Ø³Ø³Ø© Ø¹Ø§Ø¯Ù Ø¹ÙØ¸Ù Ø¨Ù Ø¨Ø´Ø±;Ø¹Ø§Ø¯Ù;Ø¹Ø§Ø¯Ù Ø¨Ù Ø¨Ø´Ø±;;
210;Ø´Ø±ÙØ© Ø³Ø§ÙØ§ Ø§ÙÙØªÙÙØ²Ø© ÙÙØªØ¬Ø§Ø±Ø©;ÙØ±Ø¹ Ø³Ø§ÙÙ;Ø³Ø§ÙØ§;Ø³Ø§ÙØ§Ø¡;Ø´ Ø³Ø§ÙØ§
212;ÙØ¤Ø³Ø³Ø© ØµØ§ÙØ­ Ø§Ø­ÙØ¯ Ø¨Ù Ø¨Ø´Ø±;ØµØ§ÙØ­ Ø£Ø­ÙØ¯;;;
213;ÙØ¤Ø³Ø³Ø© ÙØ­ÙØ¯ ØµØ§ÙØ­ Ø¨Ù Ø¨Ø´Ø±;ÙØ­ÙØ¯ØµØ§ÙØ­;;;
232;Ø´Ø±ÙØ© Ø§ÙØ¹ÙÙÙÙ Ø¨ÙØ§Ø²Ø§;Ø§ÙØ¹ÙÙÙÙ;Ø§ÙØ¹ÙÙÙÙ;;
238;Ø´Ø±ÙØ© ÙØ¹Ø§Ø±Ø¶ Ø§ÙÙØ§ÙÙÙ Ø§ÙØªØ¬Ø§Ø±ÙØ©;Ø§ÙÙØ£ÙÙÙ;Ø§ÙÙØ§ÙØ¤Ù;Ø§ÙÙØ§ÙÙÙ;
248;Ø´Ø±ÙØ© ÙÙØ¨ÙØ³Ø§Øª Ø§ÙØ®ÙÙØ¬ -ÙØ§ÙØ§Ù;ÙØ­Ø³Ù Ø±Ø¬Ø§ÙÙ;ÙØ§ÙØ§Ù;;
250;Ø´Ø±ÙØ© Ø±ÙØ¹Ø© Ø§ÙØ¹Ø§ÙÙÙØ© Ø§ÙØªØ¬Ø§Ø±ÙØ© Ø§ÙÙØ­Ø¯ÙØ¯;Ø§ÙÙØµØ¨Ø§Ø­Ù;Ø±ÙØ¹Ø© Ø§ÙØ¹Ø§ÙÙÙØ©;Ø±ÙØ¹Ø©;
255;Ø³Ø§ÙÙ Ø¯Ø§Ø®ÙÙ;;;;
263;Ø£ØµØ§ÙØ©;;;;
266;Ø§ÙÙØ±Ø§Ø´;;;;
294;Ø§ÙØ¥ÙØªÙØ§Ø²;;;;
271;Ø´Ø±ÙØ© ÙÙØ© Ø§ÙÙÙØ¨ÙØ³Ø§Øª Ø§ÙÙØ­Ø¯ÙØ¯Ø© Ù Ø¬Ø¯Ø©;Ø§ÙÙØ§ÙØ¹Ù;;;
296;ÙØ¤Ø³Ø³Ø© ÙØ­ÙØ¯ ØµØ§ÙØ­ Ø§ÙÙÙØ±Ù ÙÙØªØ¬Ø§Ø±Ø©;Ø§ÙÙÙØ±Ù;ÙØ­ÙØ¯ØµØ§ÙØ­;Ø§ÙÙÙØ±Ù Ø´Ø±Ø§Ø¨;
298;Ø§ÙØ¨Ø±ÙØ³;;;;
302;Ø´Ø±ÙØ© ÙÙØ§ Ø§ÙØ¹Ø±Ø¨ÙØ© Ø¨ÙÙÙÙØ¬ (ÙØ³Ø§Ø¦Ù);ÙÙØ§Ø¡;ÙÙØ§;Ø´ ÙÙØ§;
306;Ø³ÙØ¯Ø³;;;;
307;Ø´Ø±ÙØ© Ø§ÙØ­Ø±ÙØ¨Ù ÙÙØªØ¬Ø§Ø±Ø© - Ø±Ø¬Ø§ÙÙ;Ø§ÙØ­Ø±ÙØ¨Ù Ø±Ø¬Ø§ÙÙ;Ø§ÙØ­Ø±ÙØ¨Ù Ø±Ø¬Ø§ÙÙ;;
310;Ø´Ø±ÙØ© Ø§ÙØ±Ø§Ø¦Ø¯Ø© Ø§ÙØ­Ø¯ÙØ«Ø© Ø§ÙØªØ¬Ø§Ø±ÙØ©;Ø§ÙØ±Ø¦Ø¯Ø©;Ø§ÙØ±Ø§Ø¦Ø¯Ø©;Ø§ÙØ±Ø§Ø¦Ø¯Ø© Ø§ÙØ­Ø¯ÙØ«Ø©;
313;Ø´Ø±ÙØ© ÙØ³ÙØ¬ Ø§ÙØ¬ÙØ±Ù Ø§ÙØªØ¬Ø§Ø±ÙØ© /Ø§ÙØ±ÙØ§Ø¶;Ø§ÙØ¬ÙØ±Ù;ÙØ³ÙØ¬ Ø§ÙØ¬ÙØ±Ù;;
317;Ø´Ø±ÙØ© Ø¹Ø¬ÙØ§Ù Ø¨Ù Ø¹Ø¨Ø¯ Ø§ÙØ¹Ø²ÙØ² Ø§ÙØ¹Ø¬ÙØ§Ù / ÙØ±ÙÙÙ;Ø¹Ø¬ÙØ§Ù;;;
318;Ø´Ø±ÙØ© Ø§ÙØ­ÙØ§Ø¦Ø¨ Ø§ÙØ¹Ø§ÙÙÙØ© Ø§ÙÙØ­Ø¯ÙØ¯Ø©;Ø§ÙØ¹Ø§ÙÙÙØ© Ø´ÙØ·;Ø§ÙØ­ÙØ§Ø¦Ø¨ Ø§ÙØ¹Ø§ÙÙÙØ©;Ø§ÙØ­ÙØ§Ø¦Ø¨;
406;Ø³Ø±Ø¨Ø±Ø§ÙØ³;;;;
414;Ø´Ø±ÙØ© Ø¯Ø§Ø®ÙÙØ§Øª Ø¨ØªØ§Ù;Ø¨ØªØ§Ù;;;
418;ÙØ±Ø¹ ÙÙØ³Ø³Ø© Ø¯ØºØ´ Ø§ÙÙØ­Ø·Ø§ÙÙ Ø§ÙØªØ¬Ø§Ø±ÙØ©;HRM;;;
420;Ø´Ø±ÙØ© ÙÙØ§Ø¹Ù Ø§ÙØ§Ø·ÙØ§Ù Ø§ÙØªØ¬Ø§Ø±ÙØ©;ÙÙØ§Ø¹Ù Ø§ÙØ§Ø·ÙØ§Ù;Ø¨ÙØ¨Ù ØªÙØ¨;ÙÙØ§Ø¹Ù;
421;Ø£Ø³Ø±Ø§Ø± Ø§ÙØ­Ø¬Ø§Ø¨;;;;
422;Ø´Ø±ÙØ© Ø§ÙØ¥Ø®ØªÙØ§Ø± ÙØ§Ø­Ø¯ Ø§ÙØªØ¬Ø§Ø±ÙØ©;Ø§ÙØ§Ø®ØªÙØ§Ø±;Ø§ÙØ§Ø®ØªÙØ§Ø± Ø§ÙØ§ÙÙ;;
437;Ø²ÙÙØ± Ø¯Ø¨Ù;;;;
438;Ø´Ø±ÙØ© Ø§ÙÙØ§ ÙÙØªØ¬Ø§Ø±Ø©;Ø¥ÙÙØ§ Ø§ÙØ®Ø§ØµØ©;Ø§ÙÙØ§Ø¡;;
439;ÙØ¤Ø³Ø³Ø© ÙØ³ØªØ± ÙÙØªØ¬Ø§Ø±Ø©;ÙØ³ØªØ±;;;
441;ÙØ¤Ø³Ø³Ø© Ø¯ÙÙØ§Ù Ø§ÙØ´Ø±Ù;Ø¯ÙÙØ§Ù Ø§ÙØ´Ø±Ù;;;;ديلان
442;ÙØ¤Ø³Ø³Ø© Ø§ÙÙÙØ¨ÙØ³Ø§Øª Ø§ÙØ°ÙÙØ© Ø§ÙØªØ¬Ø§Ø±ÙØ©;Ø§ÙØ°ÙÙØ©;;;
443;ÙØ¤Ø³Ø³Ø© Ø¹Ø±Ø¶ Ø§ÙØ±Ø­Ø¨ Ø§ÙØªØ¬Ø§Ø±ÙØ©;Ø§ÙØ±Ø­Ø¨;Ø£ÙÙÙØ©;;
454;ØªÙÙÙØ©;;;;
455;Ø´Ø±ÙØ© Ø±ÙÙØ§Ù ØªÙØ³ ÙÙØªØ¬Ø§Ø±Ø©;Ø±ÙÙØ§Ù;Ø±ÙÙØ§Ù ØªÙØ³;;
461;Ø´Ø±ÙØ© Ø£ÙØ¹Ø§Ø¨ Ø¨Ø®Ø´ ÙÙØªØ¬Ø§Ø±Ø©;Ø¨Ø®Ø´;Ø£ÙØ¹Ø§Ø¨ Ø¨Ø®Ø´;;
666;Ø´Ø±ÙØ© Ø§ØªØ´ Ø§Ø± Ø§Ù Ø§ÙØªØ¬Ø§Ø±ÙØ©;Ø§ØªØ´ Ø¢Ø± Ø§Ù;Ø£ØªØ´ Ø§Ø±Ø£Ù;;
202;ÙÙØ© Ø§ÙÙÙØ¨ÙØ³Ø§Øª;;;;
